R version 4.5.1 (2025-06-13 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=Japanese_Japan.utf8  LC_CTYPE=Japanese_Japan.utf8    LC_MONETARY=Japanese_Japan.utf8
[4] LC_NUMERIC=C                    LC_TIME=Japanese_Japan.utf8    

time zone: Asia/Tokyo
tzcode source: internal

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] GSEABase_1.70.1      graph_1.86.0         annotate_1.86.1      XML_3.99-0.23        AnnotationDbi_1.70.0
 [6] IRanges_2.42.0       S4Vectors_0.48.1     Biobase_2.68.0       BiocGenerics_0.54.1  generics_0.1.4      
[11] GSVA_2.2.0           readxl_1.5.0         patchwork_1.3.2      lubridate_1.9.5      forcats_1.0.1       
[16] stringr_1.6.0        purrr_1.2.2          readr_2.2.0          tidyr_1.3.2          tibble_3.3.0        
[21] ggplot2_4.0.3        tidyverse_2.0.0      SpatialDecon_1.18.0  dplyr_1.2.1         

loaded via a namespace (and not attached):
  [1] splines_4.5.1               R.oo_1.27.1                 cellranger_1.1.0            lifecycle_1.0.5            
  [5] Rdpack_2.6.6                globals_0.19.1              lattice_0.22-7              MASS_7.3-65                
  [9] magrittr_2.0.3              GeomxTools_3.12.1           otel_0.2.0                  spam_2.11-4                
 [13] sp_2.2-1                    DBI_1.3.0                   minqa_1.2.8                 RColorBrewer_1.1-3         
 [17] abind_1.4-8                 EnvStats_3.1.0              R.cache_0.17.0              GenomicRanges_1.60.0       
 [21] R.utils_2.13.0              gdtools_0.5.1               GenomeInfoDbData_1.2.14     irlba_2.3.7                
 [25] listenv_0.10.1              pheatmap_1.0.13             parallelly_1.47.0           codetools_0.2-20           
 [29] DelayedArray_0.34.1         tidyselect_1.2.1            UCSC.utils_1.4.0            farver_2.1.2               
 [33] lme4_2.0-1                  ScaledMatrix_1.16.0         matrixStats_1.5.0           jsonlite_2.0.0             
 [37] progressr_0.19.0            survival_3.8-9              systemfonts_1.3.2           tools_4.5.1                
 [41] ragg_1.5.2                  Rcpp_1.1.1-1.1              glue_1.8.0                  SparseArray_1.8.1          
 [45] MatrixGenerics_1.20.0       ggthemes_6.0.0              GenomeInfoDb_1.44.3         HDF5Array_1.36.0           
 [49] withr_3.0.2                 numDeriv_2016.8-1.1         fastmap_1.2.0               NanoStringNCTools_1.16.2   
 [53] GGally_2.4.0                repmis_0.5.1                boot_1.3-31                 rhdf5filters_1.20.0        
 [57] digest_0.6.39               rsvd_1.0.5                  timechange_0.4.0            R6_2.6.1                   
 [61] textshaping_1.0.5           RSQLite_3.53.1              R.methodsS3_1.8.2           h5mread_1.0.1              
 [65] utf8_1.2.6                  fontLiberation_0.1.0        data.table_1.18.4           httr_1.4.8                 
 [69] htmlwidgets_1.6.4           S4Arrays_1.8.1              ggstats_0.14.0              pkgconfig_2.0.3            
 [73] gtable_0.3.6                blob_1.3.0                  S7_0.2.0                    SingleCellExperiment_1.30.1
 [77] XVector_0.48.0              htmltools_0.5.9             fontBitstreamVera_0.1.1     dotCall64_1.2              
 [81] SeuratObject_5.4.0          scales_1.4.0                png_0.1-9                   SpatialExperiment_1.18.1   
 [85] logNormReg_0.5-0            reformulas_0.4.4            rstudioapi_0.18.0           tzdb_0.5.0                 
 [89] reshape2_1.4.5              rjson_0.2.23                nlme_3.1-168                curl_7.1.0                 
 [93] nloptr_2.2.1                cachem_1.1.0                rhdf5_2.52.1                parallel_4.5.1             
 [97] vipor_0.4.7                 pillar_1.11.1               grid_4.5.1                  vctrs_0.7.3                
[101] BiocSingular_1.24.0         beachmat_2.24.0             xtable_1.8-8                beeswarm_0.4.0             
[105] magick_2.9.1                cli_3.6.5                   compiler_4.5.1              rlang_1.2.0                
[109] crayon_1.5.3                future.apply_1.20.2         labeling_0.4.3              plyr_1.8.9                 
[113] ggbeeswarm_0.7.3            ggiraph_0.9.6               stringi_1.8.7               BiocParallel_1.42.1        
[117] lmerTest_3.2-1              Biostrings_2.76.0           fontquiver_0.2.1            Matrix_1.7-3               
[121] hms_1.1.4                   sparseMatrixStats_1.20.0    bit64_4.8.2                 future_1.70.0              
[125] Rhdf5lib_1.30.0             KEGGREST_1.48.1             SummarizedExperiment_1.38.1 rbibutils_2.4.1            
[129] memoise_2.0.1               bit_4.6.0                  
